  [2m2026-09-07T20:16:09.369515Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:09.425693Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 3971d608690e5d01)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:09.425717Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:10.549108Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:16.909065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:16.909089Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/3971d608690e5d01 on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.749098Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 7 files, 253181665 bytes in 5357ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.761931Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_DEV_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo clippy --locked --all-targets -j2 -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.761998Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a21b0620354c12b97b5b1e88559efab2[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded defmt-parser v1.0.0
  Downloaded derive_arbitrary v1.4.2
  Downloaded adler2 v2.0.1
  Downloaded defmt-macros v1.1.1
  Downloaded digest v0.11.3
  Downloaded defmt v1.1.1
  Downloaded displaydoc v0.2.6
  Downloaded digest v0.10.7
  Downloaded dotenvy v0.15.7
  Downloaded dtoa v1.0.11
  Downloaded ed25519 v2.2.3
  Downloaded der v0.7.10
  Downloaded ed25519-dalek v2.2.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded tonic-prost v0.14.6
  Downloaded parking v2.2.1
  Downloaded fastrand v2.5.0
  Downloaded futures-core v0.3.33
  Downloaded try-lock v0.2.5
  Downloaded env_logger v0.11.11
  Downloaded generic-array v0.14.7
  Downloaded event-listener v5.4.2
  Downloaded futures-sink v0.3.33
  Downloaded find-msvc-tools v0.1.9
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded universal-hash v0.6.1
  Downloaded unty-next v0.1.2
  Downloaded tracing-log v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded errno v0.3.14
  Downloaded futures-io v0.3.33
  Downloaded tracing-attributes v0.1.31
  Downloaded twox-hash v2.1.3
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.2.17
  Downloaded tokio-util v0.7.19
  Downloaded tracing-core v0.1.36
  Downloaded unsafe-libyaml v0.2.11
  Downloaded either v1.17.0
  Downloaded futures-task v0.3.33
  Downloaded tonic v0.14.6
  Downloaded tower v0.5.3
  Downloaded trybuild v1.0.118
  Downloaded typenum v1.20.1
  Downloaded url v2.5.8
  Downloaded equivalent v1.0.2
  Downloaded futures-executor v0.3.33
  Downloaded tracing-subscriber v0.3.23
  Downloaded futures-util v0.3.33
  Downloaded hex v0.4.3
  Downloaded tracing v0.1.44
  Downloaded unicode-normalization v0.1.25
  Downloaded env_filter v2.0.0
  Downloaded autocfg v1.5.1
  Downloaded http-body-util v0.1.4
  Downloaded fnv v1.0.7
  Downloaded futures-intrusive v0.5.0
  Downloaded futures-lite v2.6.1
  Downloaded inout v0.2.2
  Downloaded bitflags v2.13.1
  Downloaded ghash v0.6.0
  Downloaded heck v0.5.0
  Downloaded arcstr v1.2.0
  Downloaded bit-vec v0.8.0
  Downloaded base64 v0.23.0
  Downloaded async-trait v0.1.91
  Downloaded atomic-waker v1.1.2
  Downloaded cast v0.3.0
  Downloaded cfg_aliases v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded futures-macro v0.3.33
  Downloaded colorchoice v1.0.5
  Downloaded unarray v0.1.4
  Downloaded foldhash v0.2.0
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded getrandom v0.4.3
  Downloaded cc v1.4.0
